0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
15:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
354:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
354:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
354:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
355:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
355:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
355:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
355:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
355:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
355:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
355:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
355:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
355:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
355:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
356:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
356:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
356:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
356:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
356:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
356:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
356:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
356:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
356:		同時にレンダリングできるバッファの数:8
356:		最大テクスチャサイズ　幅:16384 高さ:16384
356:		標準描画用の頂点バッファの作成.... 成功
358:		シェーダーコード関係の初期化.... 成功
399:		各種シェーダー用定数バッファの作成.... 成功
400:		各種 ID3D11InputLayout の作成.... 成功
410:		画像の単純転送処理の初期化... 成功
412:		深度バッファを作成します.... 成功
415:		フォントの初期化を行います
416:		フォントの初期化は正常に終了しました
420:		文字コードバッファの初期化を行います... 完了しました
422:	ＤＸライブラリの初期化処理終了
423:	ウインドウスタイルをウインドウモード用に変更します... 完了
424:	ウインドウスタイルをウインドウモード用に変更します... 完了
22516:	ウインドウを閉じようとしています
22529:	ウインドウが破棄されようとしています
22529:	ソフトを終了する準備が整いました
22539:	フォントの初期化を行います
22539:	フォントの初期化は正常に終了しました
22563:	d3d11.dll の解放 1
22563:	dxgi.dll の解放 1
22563:	Direct3D11 のオブジェクト数を出力
22563:	Direct3D11 のオブジェクト合計数 : 0
22564:	入力関連の終了処理... 完了
22565:	サウンド関連の終了処理... 完了
22569:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
22570:		モニターの数：2  ディスプレイデバイスの数：4
22571:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
22571:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
22577:	ディスプレイ情報のセットアップ完了
22578:	完了
22639:	完了
22640:	ＣＯＭを終了... 完了
22640:	
22640:	Alloc memory dump
22641:		Total size:0(0.000kb)  Alloc num:0
22641:	
